"0","teams_points <- teams %>% "
"0","  select(country:drop_goals, -points) %>% "
"0","  pivot_longer(cols = tries:drop_goals,"
"0","               names_to = ""score_type"","
"0","               values_to = ""total"") %>% "
"0","  mutate(total = na_if(total, 0))"
"0",""
"0",""
"0","teams_points %>% "
"0","  filter(country == ""England"") %>% "
"0","  drop_na(total) %>% "
"0","  ggplot()+"
"0","  aes(x = reorder(score_type, -total),y = total, fill = score_type, ) +"
"0","    geom_col(show.legend = FALSE)+"
"0","  geom_text(aes(label= total ), vjust=-0.3)+"
"0","  theme_minimal()"
"0",""
